1672531200000,0.716,0.721,0.704,0.719,11860858.2,1672617599999,8458618.6032,34687,6163522.6,4397416.9212,0
1672617600000,0.719,0.746,0.706,0.740,24591370.9,1672703999999,17920352.7300,53381,12214121.5,8901107.4593,0
1672704000000,0.739,0.759,0.733,0.754,27886209.0,1672790399999,20848738.8581,60489,13905432.4,10399794.3653,0
1672790400000,0.753,0.777,0.749,0.766,26566587.5,1672876799999,20289899.4337,61857,12952598.0,9893271.1178,0
1672876800000,0.767,0.777,0.745,0.762,23466173.2,1672963199999,17844725.8335,55288,11775939.8,8956284.6758,0
1672963200000,0.763,0.773,0.745,0.771,26645603.9,1673049599999,20213495.6172,60529,13341327.8,10123077.7905,0
1673049600000,0.770,0.795,0.770,0.791,17139825.8,1673135999999,13445952.2185,46875,8613266.9,6757701.6918,0
1673136000000,0.790,0.827,0.779,0.821,23980724.0,1673222399999,19213090.3076,55924,12099405.2,9697394.4330,0
1673222400000,0.822,0.855,0.817,0.829,42157130.6,1673308799999,35177861.7987,83520,20654043.8,17235327.8245,0
1673308800000,0.830,0.846,0.815,0.832,24783657.9,1673395199999,20629699.0959,64592,12194691.0,10149566.9879,0
1673395200000,0.832,0.860,0.805,0.858,25191509.7,1673481599999,20823443.0145,67652,12685874.5,10490492.6831,0
1673481600000,0.857,0.894,0.830,0.890,45475611.3,1673567999999,39282982.1212,106699,22511550.0,19450822.6214,0
1673568000000,0.889,0.931,0.874,0.917,36430051.4,1673654399999,32616106.7064,88653,18105933.5,16210688.6126,0
1673654400000,0.917,1.040,0.916,1.009,78447989.4,1673740799999,77814475.5717,177674,38267881.8,37944575.3022,0
1673740800000,1.008,1.085,0.979,1.027,79539081.7,1673827199999,81782234.0707,190706,39196853.8,40317837.2947,0
1673827200000,1.027,1.049,0.989,1.009,39258340.2,1673913599999,40075253.7233,109760,19265849.1,19670634.9425,0
1673913600000,1.009,1.064,0.986,1.017,34260019.8,1673999999999,35245128.7021,98835,17064366.1,17562224.1929,0
1674000000000,1.016,1.040,0.940,0.952,44034680.2,1674086399999,43669803.1717,125870,21303215.5,21130758.9496,0
1674086400000,0.952,1.066,0.950,0.993,65272431.6,1674172799999,65734368.0035,170666,32287630.0,32522537.3287,0
1674172800000,0.994,1.070,0.971,1.065,35658174.5,1674259199999,36065703.1675,112862,17854867.3,18062726.5166,0
1674259200000,1.065,1.186,1.051,1.099,76728049.8,1674345599999,86201641.2661,223442,37591129.2,42236472.3711,0
1674345600000,1.099,1.139,1.080,1.107,31946307.5,1674431999999,35525878.7069,124553,15406627.0,17134723.7009,0
1674432000000,1.106,1.131,1.090,1.114,33117734.4,1674518399999,36927962.0983,122784,16244613.0,18111978.5602,0
1674518400000,1.113,1.153,1.042,1.056,30424140.5,1674604799999,33652395.4151,112189,14633244.3,16202283.7198,0
1674604800000,1.056,1.119,1.023,1.091,31363393.5,1674691199999,33376073.8414,118076,15253475.0,16235021.6971,0
1674691200000,1.091,1.117,1.072,1.092,22735908.4,1674777599999,24936780.1255,101951,11264930.9,12358614.0014,0
1674777600000,1.092,1.129,1.058,1.125,22147952.0,1674863999999,24376726.1699,96539,11316067.9,12461855.3972,0
1674864000000,1.125,1.145,1.085,1.097,18338572.7,1674950399999,20429098.0747,77068,8657204.0,9650877.5749,0
1674950400000,1.096,1.182,1.082,1.159,48786474.3,1675036799999,56456688.2687,166848,24433196.7,28285063.2315,0
1675036800000,1.159,1.163,1.029,1.056,39877137.7,1675123199999,43722082.3531,125406,18449484.0,20239106.0433,0
1675123200000,1.056,1.078,1.045,1.057,21438900.6,1675209599999,22806272.3935,74534,10862208.8,11556130.4972,0
1675209600000,1.058,1.100,1.016,1.094,31737308.7,1675295999999,33443293.7391,107123,15146595.0,15966754.4065,0
1675296000000,1.094,1.143,1.075,1.093,31714652.7,1675382399999,35218025.2060,105498,15307784.7,17007996.7717,0
1675382400000,1.093,1.159,1.086,1.144,30131180.2,1675468799999,33889601.5518,97065,15234008.1,17141132.1368,0
1675468800000,1.144,1.178,1.126,1.165,22788227.4,1675555199999,26255566.9149,78282,10987130.5,12664392.4825,0
1675555200000,1.164,1.235,1.137,1.186,57007802.5,1675641599999,67463503.8345,168010,28426629.6,33648688.2486,0
1675641600000,1.186,1.190,1.134,1.145,25633119.1,1675727999999,29870794.4146,92365,12354955.7,14398014.3823,0
1675728000000,1.145,1.221,1.136,1.217,22689164.7,1675814399999,26659193.7740,89362,11397233.7,13400528.2670,0
1675814400000,1.217,1.265,1.178,1.226,28219867.9,1675900799999,34510733.5057,103463,13737675.5,16809068.1711,0
1675900800000,1.227,1.234,1.047,1.076,42729926.2,1675987199999,49150083.2704,144898,20893124.6,24040256.3801,0
1675987200000,1.075,1.105,1.055,1.087,28374410.8,1676073599999,30774052.0193,92984,14300121.6,15511621.3371,0
1676073600000,1.087,1.096,1.063,1.083,13605103.2,1676159999999,14675473.4157,53487,6902152.2,7443916.5446,0
1676160000000,1.083,1.111,1.058,1.079,14797850.3,1676246399999,16055780.3941,62065,7034655.5,7634524.1010,0
1676246400000,1.079,1.081,1.001,1.038,30544556.7,1676332799999,31677553.5216,105761,14972751.8,15525619.5338,0
1676332800000,1.037,1.064,1.015,1.062,23721552.9,1676419199999,24639437.7908,84034,11644600.4,12100043.7057,0
1676419200000,1.062,1.151,1.049,1.148,22704548.8,1676505599999,24839942.6503,86638,11303075.5,12378366.0460,0
1676505600000,1.148,1.174,1.086,1.092,31725603.6,1676591999999,36329749.7003,110404,15186024.8,17393941.4804,0
1676592000000,1.092,1.166,1.087,1.153,27360971.2,1676678399999,30853166.3228,96806,13529481.5,15254874.5712,0
1676678400000,1.153,1.191,1.147,1.176,18637351.5,1676764799999,21831038.9869,67674,9212015.8,10792310.5276,0
1676764800000,1.176,1.217,1.160,1.191,23820556.0,1676851199999,28303017.4529,83341,11588043.8,13771354.8469,0
1676851200000,1.190,1.280,1.158,1.258,26592392.1,1676937599999,32827423.7017,96156,13471132.8,16630750.4433,0
1676937600000,1.259,1.300,1.192,1.223,31881439.6,1677023999999,39833022.7562,113163,15018227.5,18762735.9928,0
1677024000000,1.224,1.448,1.223,1.426,282460488.7,1677110399999,375391839.1757,701407,142277368.5,189165749.6952,0
1677110400000,1.426,1.480,1.328,1.347,165316490.5,1677196799999,233727001.2023,460599,82478773.6,116677678.6162,0
1677196800000,1.346,1.347,1.213,1.237,65269762.0,1677283199999,83637469.3646,194484,31448021.6,40281532.3025,0
1677283200000,1.236,1.249,1.150,1.196,35179126.9,1677369599999,42123619.4059,116806,17204310.4,20614846.6871,0
1677369600000,1.195,1.218,1.186,1.214,19048833.4,1677455999999,22958260.8063,70594,9201025.3,11091738.2523,0
1677456000000,1.214,1.224,1.161,1.185,26856804.0,1677542399999,32116025.3486,89008,13150168.2,15730453.3985,0
1677542400000,1.185,1.195,1.127,1.135,23045297.3,1677628799999,26949012.4877,77943,10977244.8,12847914.9624,0
1677628800000,1.135,1.204,1.129,1.202,20921502.1,1677715199999,24701241.7820,75985,10113823.2,11940033.2006,0
1677715200000,1.203,1.203,1.135,1.179,27062331.4,1677801599999,31350370.2500,79451,13050892.6,15119119.0699,0
1677801600000,1.179,1.179,1.055,1.146,44651979.6,1677887999999,49410170.5953,120793,21268909.4,23549272.6983,0
1677888000000,1.146,1.149,1.087,1.114,23136718.8,1677974399999,25955954.3661,70256,11097751.0,12440576.8428,0
1677974400000,1.114,1.143,1.104,1.114,17566573.7,1678060799999,19872981.1935,52480,8523639.1,9642026.9758,0
1678060800000,1.113,1.147,1.095,1.135,25209937.0,1678147199999,28213797.8294,70827,12396626.0,13874967.5963,0
1678147200000,1.136,1.147,1.082,1.109,23149819.3,1678233599999,25738820.3869,68529,11408148.8,12681841.4106,0
1678233600000,1.109,1.113,1.014,1.026,27677229.2,1678319999999,29305553.2493,82108,13530338.1,14325735.9901,0
1678320000000,1.026,1.063,0.962,0.988,42817390.5,1678406399999,43701890.4363,107738,20966219.8,21393610.6870,0
1678406400000,0.989,1.017,0.954,1.011,51693725.4,1678492799999,51204710.4411,123202,25750585.1,25512591.8950,0
1678492800000,1.011,1.029,0.951,0.982,31616980.3,1678579199999,31157934.8730,85328,15979907.1,15754389.3826,0
1678579200000,0.981,1.056,0.955,1.050,28854797.2,1678665599999,28775417.2129,79035,14657376.8,14612793.3169,0
